,NAME_3,Area,Population,r_u,mean,min,max,sum
0,Boffa-Centre,656.5818520584144,32528.0,R,0.02058467536810458,-0.08241016417741776,1.2823467254638672,63.709570264283684
1,Colia,1732.6049473110481,42628.0,R,0.05006598761611737,-0.06515394896268845,0.37466487288475037,409.489712712224
2,Douprou,281.2651089020728,24193.0,R,0.013003890424177617,-0.08483340591192245,0.20666541159152985,17.29517426415623
3,Koba-Tatema,567.1193159618699,60582.0,R,0.010882119347218522,-0.09647213667631149,0.5094333291053772,29.098787134462327
4,Lisso,858.1702728919817,14018.0,R,0.03898480199071502,-0.08881081640720367,1.2954716682434082,158.551189696238
5,Mankountan,318.18369514310245,20092.0,R,0.014952546821880141,-0.06556329876184464,0.4961535632610321,22.47367787328585
6,Tamita,323.822127635158,16343.0,R,0.022135077364060528,-0.07353543490171432,0.1736825704574585,33.86666836701261
7,Tougnifili,511.8757496960997,40465.0,R,0.017864809808865713,-0.0891600176692009,0.6684617400169373,43.00059720993977
8,Bintimodiya,338.54311678853855,30340.0,R,0.05560101375890099,-0.033767033368349075,2.1960246562957764,88.96162201424158
9,Boké-Centre,235.1298606561276,73959.0,U,0.11685682944403177,-0.02296319603919983,2.709352731704712,129.36051019454317
10,Dabiss,2608.493154088463,36325.0,R,0.08509802423541463,-0.05253410339355469,18.625869750976562,1051.7264815254894
11,Kamsar,508.5625449277768,134537.0,U,0.24983482670598883,-0.0728774294257164,21.876203536987305,599.6035840943732
12,Kanfarandé,1498.6624816421402,35385.0,R,0.07382685989399439,-0.0685458704829216,13.393736839294434,522.3250337500103
13,Kolaboui,376.97011010740323,69000.0,R,0.05139769435966727,-0.03377434238791466,1.5738999843597412,91.74488443200607
14,Malapouyah,584.822847592751,11488.0,R,0.04333430005881106,-0.04219657555222511,0.720467209815979,119.68933676243614
15,Sangarédi,1273.5248185743592,93145.0,R,0.12712320476361794,-0.05492646247148514,9.15852165222168,767.6970335674887
16,Sansalé,1476.9006879890553,14224.0,R,0.05920955663367365,-0.061307795345783234,22.505210876464844,413.6971721994778
17,Tanéné,2011.2691234183087,39927.0,R,0.0907515561288092,-0.06200961396098137,14.592503547668457,863.2288018972331
18,Baguinet,452.5752286421432,16597.0,R,0.07811813854395934,-0.06541478633880615,7.67412805557251,167.79776159242465
19,Banguigny,399.089521909136,9805.0,R,0.04925761153414786,-0.0650562196969986,0.988199770450592,93.09688579953945
20,Fria-Centre,450.3218980074017,72868.0,U,0.19470442479117528,-0.08010955899953842,12.566497802734375,416.86217347790625
21,Tormélin,288.8148258870223,14972.0,R,0.045060915827883345,-0.07652169466018677,0.604479968547821,60.8772972834704
22,Foulamory,1489.9439906165633,11661.0,R,0.03461882169520597,-0.07043836265802383,2.131216526031494,245.8628716793528
23,Gaoual-Centre,138.35370681139338,24355.0,R,0.024902097123104858,-0.04777213931083679,0.6160677671432495,16.31087361563368
24,Kakony,1595.3629032846814,38991.0,R,0.057621774174534394,-0.07977388054132462,11.123822212219238,437.06115711384336
25,Koumbia,3625.798968489665,55313.0,R,0.04520946554063356,-0.10190794616937637,4.871650695800781,778.2809492820068
26,Kounsitel,1879.5248994117874,21967.0,R,0.05660590133680684,-0.07204760611057281,12.308602333068848,506.8492405697684
27,Malanta,409.2184287046674,16481.0,R,0.07378598050367478,-0.06721074134111404,2.7107625007629395,143.29237413813644
28,Touba,562.3960532226424,31044.0,R,0.04229932895195932,-0.051117733120918274,2.8344216346740723,112.8123103148755
29,Wendou M'Bour,1500.8161542231576,29910.0,R,0.08031776430660767,-0.045350681990385056,4.112115383148193,571.7018463344334
30,Guingan,1231.853485680384,17095.0,R,0.09837021451003447,-0.07092352211475372,10.604183197021484,576.9413081013522
31,Kamaby,1059.110625313186,19318.0,R,0.023991525286860847,-0.09243656694889069,3.2003302574157715,121.0852281227867
32,Koundara-Centre,80.15294516197427,32780.0,U,0.11814777470557335,0.0010541386436671019,1.9553539752960205,45.250597712234594
33,Sambailo,925.0282403067145,18707.0,R,0.06723153980845696,-0.0392426997423172,1.9945188760757446,296.28939593586983
34,Saréboido,539.6326349007524,40146.0,R,0.054193359515231444,-0.0509781613945961,0.7525208592414856,139.00596715656866
35,Termessé,614.5760590220382,18404.0,R,0.08995178027121456,-0.06071697548031807,5.759712219238281,263.8285715354723
36,Youkounkoun,876.7178691843031,9436.0,R,0.06507612975471823,-0.08233679831027985,7.924469470977783,271.95314624496746
37,Dixinn,22.51888198099191,161423.0,U,6.467328297871131,1.6420947313308716,10.898317337036133,698.4714561700821
38,Kaloum,38.787225691320806,70875.0,U,3.494494142365061,-0.06007881462574005,14.411661148071289,649.9759104799014
39,Matam,9.879401404648137,167870.0,U,6.533292820287305,2.4968838691711426,10.604706764221191,280.9315912723541
40,Matoto,190.38820602072474,783493.0,U,1.2362278410691943,-0.13515670597553253,21.660383224487305,1112.6050569622748
41,Ratoma,160.70241045944525,799171.0,U,1.6240563526499796,-0.00810388196259737,10.819697380065918,1224.5384898980847
42,Arfamoussaya,570.4278556083138,19778.0,R,0.062134049314624566,-0.12535330653190613,9.065752029418945,168.75607793852032
43,Banko,765.275763605537,28588.0,R,0.01701887382037561,-0.1365753710269928,17.375890731811523,62.20398381347286
44,Bissikrima,617.8716056168306,34084.0,R,0.06015525529533729,-0.08119641244411469,10.23839282989502,176.85645056829162
45,Dabola-Centre,223.25801954414194,46437.0,U,0.16682666167344082,-0.06379194557666779,6.4900336265563965,177.33674135886758
46,Dogomet,595.5442765672839,33580.0,R,0.04936193410766156,-0.14837417006492615,5.088938236236572,140.18789286575884
47,Kankama,417.9602781605105,15800.0,R,0.04031777746547653,-0.10176865011453629,4.291007995605469,80.3936482661602
48,Kindoyé,740.8512895943792,7737.0,R,0.04419983867274677,-0.1644562929868698,16.500185012817383,155.18563358001393
49,Konindou,509.90963634913953,11873.0,R,0.06304649443081689,-0.15105415880680084,7.845858573913574,151.56377261168382
50,N'Déma,792.1252717085374,20172.0,R,0.06047723772069396,-0.1758565455675125,7.4492011070251465,228.241095157899
51,Banora,3180.9702833071847,40523.0,R,0.0967789922212825,-0.15602263808250427,46.84490966796875,1471.040681763494
52,Dialakoro,273.3110922802199,17800.0,R,0.05940385757262109,-0.07301800698041916,10.12108039855957,77.28441870198003
53,Diatiféré,1446.1932633734768,40491.0,R,0.12822575614858003,-0.15203039348125458,72.51268005371094,886.8093295235794
54,Dinguiraye-Centre,1918.2749277197863,56462.0,R,0.05273474073353216,-0.24308736622333527,9.746092796325684,482.100999785951
55,Gagnakaly,2628.893020095525,14999.0,R,0.15800656168838312,-0.227466881275177,50.16510009765625,1981.5602901340126
56,Kalinko,904.7829778253258,37723.0,R,0.0986654615868575,-0.0803026482462883,8.280890464782715,425.9387976704638
57,Lansanya,472.9437333832484,10727.0,R,0.08366862633805867,-0.11017906665802002,13.001932144165039,188.84008964499844
58,Sélouma,650.0587648597897,15553.0,R,0.049153411609818606,-0.08072715252637863,3.657972574234009,152.27726916721804
59,Banian,1955.0347740017826,44445.0,R,0.07309082734090162,-0.16176839172840118,0.26719239354133606,677.625060277499
60,Beindou,1841.8514794381576,20149.0,R,-0.01858621361940794,-0.185696080327034,7.947503089904785,-162.87098994687176
61,Faranah-Centre,396.3044082518949,100237.0,U,-0.007908430628797074,-0.1790076047182083,1.1599112749099731,-14.859941151509702
62,Gnaléah,1039.866778278571,17793.0,R,-0.004099045093784137,-0.203459233045578,0.1547936499118805,-20.171400906511735
63,Hérémakonon,1143.1262543520068,16289.0,R,0.007457821457638624,-0.20599041879177094,0.5307602882385254,40.4139344789437
64,Kobikoro,629.309622671309,16796.0,R,0.07999959152433217,-0.16171738505363464,0.44240519404411316,238.87878029165586
65,Marela,663.1857858785125,39612.0,R,0.03527983263768002,-0.17269204556941986,2.0915987491607666,111.34315180451813
66,Passayah,2917.1667144401677,24172.0,R,-0.01470960486440257,-0.19716358184814453,4.947971820831299,-204.15460591304327
67,Sandéniah,999.9225033521509,20413.0,R,0.0034124790243508026,-0.1755821257829666,3.943215847015381,16.212687844690663
68,Songoyah,680.9392899128076,16349.0,R,0.026988478651690156,-0.26108434796333313,0.22281092405319214,87.06483213035244
69,Tiro,598.1722902927092,22997.0,R,0.038223800949013384,-0.20021028816699982,0.23713988065719604,108.89960890373914
70,Albadariah,700.7416293432045,20219.0,R,0.030198405190004607,-0.0930662527680397,0.21455378830432892,100.34930044638531
71,Banama,342.5723698184019,10497.0,R,0.10429784152502242,-0.020878154784440994,0.48764973878860474,169.69258816121146
72,Bardou,376.6964668891945,11415.0,R,0.11304603915413168,-0.03712397441267967,0.22973155975341797,201.10890365520027
73,Beindou,404.03782108561074,17338.0,R,0.10411938772421679,-0.09028510004281998,0.21938712894916534,198.76391116552986
74,Fermessadou-Pombo,416.5110305802972,23072.0,R,0.08676038160749204,-0.006778778973966837,0.1791270673274994,171.35175367479678
75,Firawa,361.31375401653366,13495.0,R,0.0841525162229757,-0.13854162395000458,0.19383563101291656,144.32156532240333
76,Gbangbadou,276.1791471205495,16437.0,R,0.08497592774321273,-0.01939607784152031,1.2770875692367554,111.14851348812226
77,Kissidougou-Centre,201.44963993020983,122920.0,U,0.10258270635963229,-0.009797502309083939,1.0217251777648926,98.58198081160663
78,Kondiadou,485.4947951487647,17725.0,R,0.11609120766930525,0.008435279130935669,8.295011520385742,266.42932160105556
79,Manfran,867.328934122136,16830.0,R,0.03293668969913256,-0.2159930169582367,1.9508614540100098,135.56741480162964
80,Sangardo,1144.230473806366,26430.0,R,0.06588917302070488,-0.045330192893743515,0.21888938546180725,358.0417661945103
81,Yendé-Millimou,247.25839751579787,23131.0,R,0.15260779068629168,0.02481701411306858,10.441400527954102,179.16154626570642
82,Yombiro,369.8280433667651,17097.0,R,0.09902275332938625,-0.01930193230509758,0.38369327783584595,173.4878638330847
83,Balandougou,908.3908881876378,31644.0,R,0.04692569354163224,-0.1249663382768631,10.129950523376465,202.81284748693452
84,Baté-Nafadji,1302.9750087062891,58287.0,R,0.053880511130335804,-0.13060536980628967,9.858860969543457,334.382452074864
85,Boula,3463.340115813993,18726.0,R,-0.014502214042312314,-0.18841621279716492,1.991914987564087,-238.8369630628415
86,Gbérédou-Baranama,851.5912004139684,21257.0,R,0.08471944874146274,-0.11749472469091415,17.128347396850586,343.6220840953729
87,Kanfamoriyah,883.9438829358868,39165.0,U,0.12649615083174998,-0.11402736604213715,13.002579689025879,531.4103296441816
88,Kankan-Centre,122.50891477216278,226675.0,R,0.07296473452949231,-0.10273169726133347,1.7340668439865112,42.684369699753006
89,Koumban,840.3972926968165,25398.0,R,0.06214528035829716,-0.14679966866970062,17.285076141357422,248.08395919032228
90,Mamouroudou,1542.004130815792,17817.0,R,0.013274687995174473,-0.21729923784732819,7.453954696655273,97.13089206069162
91,Missamana,1164.1689242732784,21708.0,R,-0.010944367608648236,-0.18403667211532593,2.912754535675049,-60.68651838995447
92,Moribayah,1721.8466729291617,17501.0,R,-0.008889809548520596,-0.2526170611381531,3.4946017265319824,-72.85198925012628
93,Sabadou-Baranama,1234.4794395242307,28021.0,R,-0.006641814969285537,-0.13873881101608276,4.426087856292725,-38.828050310443246
94,Tinti-Oulen,2143.4092942354846,25737.0,R,0.00029263879513922813,-0.2788017988204956,5.831964492797852,2.981989322468735
95,Tokounou,1118.8798053660373,39760.0,R,0.0796790307088987,-0.30204373598098755,86.01902770996094,422.61757887999875
96,Banankoro,356.4734611417159,78310.0,R,0.061692306873522056,-0.07209079712629318,0.7781012058258057,104.01322938875819
97,Damaro,389.75919101415275,33313.0,R,0.07004962495248897,-0.10507693141698837,3.236435890197754,128.9613595375322
98,Kérouané-Centre,1176.7680195128687,43243.0,R,0.20977525087765958,-0.21381668746471405,31.087474822998047,1170.3361246464628
99,Komodou,1879.7679634984852,25837.0,R,0.007731020690942173,-0.28111496567726135,6.652917861938477,68.97616660458607
100,Kounsankoro,937.1129864376162,8295.0,R,0.10789031038281158,-0.09115759283304214,7.442190647125244,480.11188120351153
101,Linko,1530.3951253330213,13926.0,R,0.03785731168468817,-0.13132426142692566,8.957730293273926,275.10908401262895
102,Sibiribaro,1421.5921156985803,19817.0,R,0.06380037279655654,-0.06898344308137894,1.4777861833572388,429.1213074296393
103,Soromaya,1684.1555778597346,23825.0,R,0.07033458897960085,-0.15665341913700104,2.986748218536377,563.2393885486435
104,Babila,127.40434104672406,19013.0,R,0.07432397729042815,-0.05459890887141228,4.07674503326416,44.96600626070904
105,Balato,242.304032224654,19391.0,R,0.10927795208316682,-0.12450555711984634,5.961898326873779,126.21603465605767
106,Banfélé,2086.353445532006,29734.0,R,-0.026208146662518642,-0.2987314760684967,1.709086537361145,-260.0634393321725
107,Baro,260.76743105322765,18702.0,R,0.13946645431810353,-0.12278278917074203,7.380996227264404,172.93840335444838
108,Cisséla,1156.9870858683591,50222.0,R,0.023792544004750525,-0.10197779536247253,10.971831321716309,131.0493323781659
109,Douako,2861.647301233013,27729.0,R,-0.006352148658267706,-0.341073215007782,0.9592933654785156,-86.33840456317466
110,Doura,719.0167588496096,21957.0,R,0.08946243103616754,-0.14244301617145538,11.209722518920898,306.1404390057653
111,Kiniéro,947.2226355125822,27260.0,R,0.11594862359056675,-0.17616328597068787,13.820419311523438,522.6963951462749
112,Komola-Khoura,3154.4185402313738,16809.0,R,0.06018876511431992,-0.10522746294736862,11.822532653808594,905.3594048496002
113,Koumana,441.83787421393345,15304.0,R,0.07344830187722019,-0.06379178166389465,5.730483531951904,154.90246865905738
114,Kouroussa-Centre,684.3890381737489,48636.0,R,0.05508692284924245,-0.19385093450546265,6.526078701019287,179.4731946428319
115,Sanguiana,3113.675257017578,28548.0,R,0.014332489736074521,-0.19341926276683807,11.698083877563477,212.75147764229018
116,Balandougouba,561.7583106335212,34408.0,R,0.037322440698243343,-0.10733043402433395,1.8533982038497925,99.98681863059392
117,Dialakoro,1364.7251931486712,77143.0,R,0.053149495016756775,-0.07362667471170425,13.4810152053833,346.0563620541034
118,Faralako,1260.7282708546838,30086.0,R,0.032918988483447174,-0.11702919006347656,3.2166311740875244,197.25057899281546
119,Kantoumanina,1010.7156389455638,14197.0,R,0.002308453693285883,-0.16553854942321777,2.0084409713745117,11.119821440558098
120,Kiniéran,413.14025135996616,44595.0,R,0.0701322089955918,-0.04553505778312683,2.557183027267456,138.30071613930704
121,Koundian,841.9261634858389,39285.0,R,0.10015912265997547,-0.071293406188488,13.969271659851074,402.1388774798015
122,Koundianakoro,381.99049606491883,38214.0,R,0.05062433993367367,-0.08611573278903961,0.9239047765731812,92.08567433935241
123,Mandiana-Centre,570.7390598440014,27839.0,R,0.02102665090980486,-0.13126952946186066,0.4744352102279663,57.04530391830059
124,Morodou,858.4707126717724,35022.0,R,0.08643920037762509,-0.1026211529970169,2.5298547744750977,354.66003914939574
125,Niantanina,856.1536175498047,16741.0,R,0.06368537899513334,-0.14758573472499847,6.311215877532959,260.4095147111002
126,Saladou,2878.3705068617514,21971.0,R,-0.01806736657358957,-0.1921933889389038,6.46771240234375,-247.25191155957327
127,Sansando,570.4757890147287,27545.0,R,0.06514361574886632,-0.07634265720844269,8.26997184753418,177.25577845266525
128,Bankon,330.4279370268058,21549.0,R,0.04147145802696306,-0.061661168932914734,1.781566858291626,65.44196076654771
129,Doko,1596.8136637539696,106760.0,R,0.05317820592050869,-0.05914007127285004,6.765631675720215,406.0687804090044
130,Franwalia,844.0435878097705,36106.0,R,0.13932589548696517,-0.02336961030960083,9.84009075164795,561.9013364989305
131,Kiniébakoura,490.18990467398066,34157.0,R,0.03145687591454306,-0.06814387440681458,2.6970529556274414,73.79783089551802
132,Kintinian,1728.1833237954909,158990.0,R,0.22332824649012784,-0.06695637851953506,42.32436752319336,1843.7980030224953
133,Maléah,1530.7227592512393,32861.0,R,0.16593881169282046,-0.06771976500749588,25.560909271240234,1210.3576924874324
134,Naboun,1672.4438962953175,29868.0,R,0.14852990723878132,-0.0724354237318039,18.493122100830078,1191.2098560550262
135,Niagassola,3055.6767761980277,37297.0,R,0.14411986998646356,-0.11014557629823685,95.39994049072266,2109.050177381908
136,Niandankoro,747.8191859573313,28676.0,R,0.04246200210742703,-0.06985978037118912,3.638585090637207,151.07980349822537
137,Norassoba,2669.9562143783714,63999.0,R,0.08181833444897006,-0.07030116021633148,28.34424591064453,1043.3474008932662
138,Siguiri-Centre,920.8689725276136,230619.0,U,0.06402602362234008,-0.07770691066980362,3.018568515777588,281.7145039382964
139,Siguirini,2072.9848519328266,67242.0,R,0.18506673263752718,-0.09996013343334198,33.74231719970703,1833.4561202399818
140,Coyah-Centre,148.0965269218819,223048.0,U,0.18035691836625933,-0.04562082886695862,2.1563515663146973,127.15162744821282
141,Kouriah,486.876065868514,12063.0,R,0.04400481829672719,-0.0812784880399704,1.372223138809204,101.34309653736273
142,Unknown,78.02999812863835,277271.0,U,0.6873307510029748,0.07034126669168472,4.620761394500732,251.5630548670888
143,Wonkifong,581.8638373140031,42793.0,R,0.07202610310061555,-0.1323515623807907,1.9352737665176392,198.1438096297934
144,Badi,290.7307884379085,12318.0,R,0.05657699838893174,-0.07723677903413773,2.2762842178344727,77.62364178961434
145,Dubréka-Centre,90.72911001788454,1003.0,R,0.01587529422371475,-0.07412810623645782,0.20942336320877075,6.826376516197342
146,Faléssadé,430.35343523623544,13355.0,R,0.02154350855084796,-0.10206353664398193,1.9984042644500732,43.86258340952645
147,Khorira,1054.0564545452971,29769.0,R,0.033053841171249695,-0.09063511341810226,1.8795708417892456,164.3436983034535
148,Ouassou,407.6997432886058,18224.0,R,0.046494454244204335,-0.07960450649261475,0.7672920823097229,89.92027450829119
149,Tanéné,670.9000492369665,58076.0,R,0.04174649023535962,-0.09377330541610718,3.761582374572754,132.33637404609
150,Tondon,873.4173058825492,58806.0,R,0.0567867637940264,-0.037634436041116714,3.434211492538452,234.07504035897682
151,Alassoya,570.3263787280945,17471.0,R,0.03273210624221117,-0.24619048833847046,9.883578300476074,88.2130263227591
152,Benty,311.6695807079083,28111.0,R,-0.009139406204465633,-0.16325446963310242,1.757606863975525,-13.343533058519824
153,Farmoriah,704.8522925424064,38746.0,R,0.03542695959158679,-0.1615261286497116,8.568727493286133,117.83006760161766
154,Forécariah-Centre,10.053258424151402,24920.0,U,0.2919105558361554,-0.06944110244512558,1.0893187522888184,14.303617235971615
155,Kaback,123.78094515915357,23327.0,R,-0.01631188832094626,-0.15672259032726288,0.13384950160980225,-9.5913903327164
156,Kakossa,178.32772132814702,10934.0,R,0.039277472438724,-0.11616949737071991,0.15889297425746918,33.18946421072178
157,Kallia,551.6188045922362,22378.0,R,0.015137181547365881,-0.2390429973602295,1.4030905961990356,39.49290665707758
158,Maférinya,523.2157751212571,52752.0,R,0.023908752666608548,-0.32201695442199707,0.4755930006504059,58.98289282852329
159,Moussayah,639.1941987501857,45064.0,R,0.01080582881897818,-0.23474274575710297,5.217410087585449,32.6336030333141
160,Sikhourou,626.2461853694814,23631.0,R,0.021452282111792252,-0.20575472712516785,15.98527717590332,63.54165961512865
161,Bangouyah,1135.9013382589228,61266.0,R,0.040693002642890386,-0.06410960853099823,0.49493181705474854,218.64350320025005
162,Damankanyah,181.7290691050423,31409.0,R,0.10889969888602435,-0.04549937695264816,1.304460048675537,93.10924254755082
163,Friguiagbé,420.6892914141315,40802.0,R,0.07268176897956925,-0.13011233508586884,1.7356468439102173,144.4186749624041
164,Kindia-Centre,912.4286368331057,204345.0,U,0.06325490062514162,-0.13990703225135803,6.730457305908203,273.83046480623807
165,Kolenté,871.7925314585311,37359.0,R,0.02848379099820703,-0.09462682157754898,11.716463088989258,117.29625133061654
166,Madina-Oula,1380.2044456148521,27972.0,R,0.005127363633011108,-0.14060747623443604,2.5661072731018066,33.481684523562535
